id,prediction,vote_average
14868,5.78655052185,6.8
11602,7.27511548996,7.5
95526,5.78448343277,6.3
382270,-0.508156597614,0.0
18031,6.80176401138,6.4
62635,5.08595132828,4.7
24920,7.11844587326,6.0
49480,1.31414949894,0.0
15075,6.09779930115,5.9
25781,5.23908042908,5.4
41366,5.04834032059,3.8
42112,6.95875358582,6.7
47088,5.34728860855,6.0
25073,5.34728050232,5.2
16429,7.27733039856,6.6
63020,5.95611095428,6.6
38996,6.33930110931,6.4
47426,7.04870653152,5.0
26302,7.10801553726,7.6
66110,6.84925842285,7.3
51511,5.54360389709,5.7
66025,4.55059528351,4.5
447663,0.00443707965314,0.0
28028,5.83352231979,5.2
41801,5.30673027039,5.7
220864,2.3467206955,0.0
11336,6.48641109467,6.9
17736,5.59062576294,5.4
12793,6.30770587921,5.9
23516,5.24806594849,5.0
17770,5.36966514587,5.5
33068,7.11539745331,6.7
166662,9.03839206696,10.0
39542,6.34764528275,7.8
86643,5.88509273529,6.2
277706,5.14463424683,6.0
29415,7.24769973755,6.8
22171,6.41619729996,6.3
273856,2.24608516693,3.4
24663,4.49168586731,4.7
14205,5.22793340683,4.8
27658,6.4701499939,6.4
274127,1.38926935196,0.0
15647,5.90769386292,5.9
260928,1.15541577339,3.2
6404,6.98682260513,7.5
308269,0.82583129406,0.0
12206,6.61196613312,7.6
162049,0.46506524086,0.0
81220,5.19005966187,5.0
34381,2.064899683,0.0
344088,4.83343362808,6.4
25403,6.87226581573,7.0
85203,4.06768083572,4.3
54197,4.6839056015,3.7
128042,5.26134157181,5.4
389468,-0.372086942196,0.0
30478,6.40052747726,6.5
8199,5.68611431122,5.7
11490,5.87948560715,7.0
39831,0.854239821434,0.0
40856,6.47037315369,6.7
4202,7.05567264557,7.2
17595,6.98097658157,7.8
17075,7.49918222427,6.8
54962,4.66251897812,4.0
12838,6.49781751633,6.0
60095,6.07972669601,6.7
40555,5.61167240143,6.0
18273,5.34218120575,5.2
52902,5.71735525131,5.2
48332,0.125429853797,0.0
13856,6.24108505249,6.6
